name,lon,lat,icon,poem_count,representative_landmarks
柳州,109.43,24.33,🌴,2,柳侯祠 | 鱼峰山 | 柳江
泉州,118.68,24.87,⛵,2,开元寺东西塔 | 清净寺 | 洛阳桥 | 九日山 | 天后宫
福州,119.3,26.08,🌅,2,三坊七巷 | 乌塔 | 白塔 | 鼓山涌泉寺 | 镇海楼
建州,118.3,27.05,📖,2,建州古城楼 | 黄华山 | 通仙桥 | 建溪
成都,104.06,30.57,🌿,5,杜甫草堂 | 武侯祠 | 锦江 | 青城山 | 望江楼
剑门,105.53,32.29,🗡️,2,剑门关楼 | 剑山七十二峰 | 翠云廊 | 姜维墓
阆中,105.97,31.58,🎏,2,阆中古城 | 华光楼 | 张飞庙 | 嘉陵江古渡 | 滕王阁 (阆中版)
白帝城,109.56,31.04,☁️,3,白帝庙 | 夔门 | 瞿塘峡 | 巫山十二峰入口 | 古三峡栈道
峨眉山,103.48,29.6,🌙,2,金顶舍身崖 | 报国寺 | 伏虎寺 | 清音阁 | 万年寺
梓州,105.07,31.26,📜,2,牛头山 | 梓州古城 | 梓潼文昌宫
巴山,107.5,31.8,🌧️,2,巴山峰峦 | 明月峡 | 夜雨竹林 | 古柏栈道
天姥山,121.0,29.2,🌌,2,天姥峰 | 会墅岭 | 天台古道 | 东海云雾
荆州,112.24,30.33,🚢,2,荆州古城楼 | 关羽祠 | 三国古战场 | 江陵古渡
玉门关,93.86,40.35,🏜️,2,玉门关小方盘城 | 汉长城烽燧 | 戈壁雅丹 | 祁连雪山
大散关,106.73,34.03,⚔️,2,大散关古关楼 | 秦岭关隘 | 渭水源头 | 古驿道
邯郸,114.49,36.61,✉️,2,学步桥 | 丛台 | 赵王城遗址 | 吕仙祠
