location,lon,lat,title,author,dynasty,full_text,representative_landmarks
密州,119.41,35.99,江城子·乙卯正月二十日夜记梦,苏轼,宋,十年生死两茫茫，不思量，自难忘，千里孤坟，无处话凄凉。,超然台 | 密州州衙 | 诸城黑龙潭 | 齐鲁古城墙
彭城,117.18,34.26,永遇乐,苏轼,宋,明月如霜，好风如水，清景无限。,黄楼 | 云龙山 | 戏马台 | 项羽故地 | 燕子楼
彭城,117.18,34.26,浪淘沙,刘禹锡,唐,汴水东流虎眼文，清淮晓色鸭头春。,黄楼 | 云龙山 | 戏马台 | 项羽故地 | 燕子楼
金陵,118.8,32.06,乌衣巷,刘禹锡,唐,朱雀桥边野草花，乌衣巷口夕阳斜，旧时王谢堂前燕，飞入寻常百姓家。,乌衣巷 | 朱雀桥 | 秦淮河夫子庙 | 凤凰台 | 石头城 | 古鸡鸣寺
金陵,118.8,32.06,泊秦淮,杜牧,唐,烟笼寒水月笼沙，夜泊秦淮近酒家，商女不知亡国恨，隔江犹唱后庭花。,乌衣巷 | 朱雀桥 | 秦淮河夫子庙 | 凤凰台 | 石头城 | 古鸡鸣寺
金陵,118.8,32.06,虞美人,李煜,五代,春花秋月何时了，往事知多少，小楼昨夜又东风，故国不堪回首月明中。,乌衣巷 | 朱雀桥 | 秦淮河夫子庙 | 凤凰台 | 石头城 | 古鸡鸣寺
金陵,118.8,32.06,登金陵凤凰台,李白,唐,凤凰台上凤凰游，凤去台空江自流，吴宫花草埋幽径，晋代衣冠成古丘。,乌衣巷 | 朱雀桥 | 秦淮河夫子庙 | 凤凰台 | 石头城 | 古鸡鸣寺
金陵,118.8,32.06,桂枝香·金陵怀古,王安石,宋,登临送目，正故国晚秋，天气初肃，千里澄江似练，翠峰如簇。,乌衣巷 | 朱雀桥 | 秦淮河夫子庙 | 凤凰台 | 石头城 | 古鸡鸣寺
扬州,119.42,32.39,寄扬州韩绰判官,杜牧,唐,青山隐隐水迢迢，秋尽江南草未凋，二十四桥明月夜，玉人何处教吹箫。,二十四桥 | 瘦西湖五亭桥 | 大明寺 | 平山堂 | 个园 | 古运河
扬州,119.42,32.39,扬州慢,姜夔,宋,淮左名都，竹西佳处，过春风十里，尽荠麦青青。,二十四桥 | 瘦西湖五亭桥 | 大明寺 | 平山堂 | 个园 | 古运河
扬州,119.42,32.39,遣怀,杜牧,唐,落魄江湖载酒行，楚腰纤细掌中轻，十年一觉扬州梦，赢得青楼薄幸名。,二十四桥 | 瘦西湖五亭桥 | 大明寺 | 平山堂 | 个园 | 古运河
镇江,119.45,32.2,京口北固亭怀古,辛弃疾,宋,千古江山，英雄无觅孙仲谋处，风流总被雨打风吹去。,北固山 | 金山寺 | 焦山 | 西津渡 | 甘露寺
镇江,119.45,32.2,泊船瓜洲,王安石,宋,京口瓜洲一水间，钟山只隔数重山，春风又绿江南岸，明月何时照我还。,北固山 | 金山寺 | 焦山 | 西津渡 | 甘露寺
镇江,119.45,32.2,南乡子·登京口北固亭有怀,辛弃疾,宋,何处望神州，满眼风光北固楼，千古兴亡多少事，悠悠，不尽长江滚滚流。,北固山 | 金山寺 | 焦山 | 西津渡 | 甘露寺
苏州,120.62,31.3,枫桥夜泊,张继,唐,月落乌啼霜满天，江枫渔火对愁眠，姑苏城外寒山寺，夜半钟声到客船。,寒山寺 | 枫桥 | 拙政园 | 虎丘塔 | 古运河 | 盘门
苏州,120.62,31.3,忆江南,白居易,唐,江南好，风景旧曾谙，日出江花红胜火，春来江水绿如蓝。,寒山寺 | 枫桥 | 拙政园 | 虎丘塔 | 古运河 | 盘门
苏州,120.62,31.3,横塘,范成大,宋,南浦春来绿一川，石桥朱塔两依然，年年送客横塘路，细雨垂杨系画船。,寒山寺 | 枫桥 | 拙政园 | 虎丘塔 | 古运河 | 盘门
苏州,120.62,31.3,题破山寺后禅院,常建,唐,清晨入古寺，初日照高林，曲径通幽处，禅房花木深。,寒山寺 | 枫桥 | 拙政园 | 虎丘塔 | 古运河 | 盘门
杭州,120.15,30.25,饮湖上初晴后雨,苏轼,宋,水光潋滟晴方好，山色空蒙雨亦奇，欲把西湖比西子，淡妆浓抹总相宜。,断桥残雪 | 雷峰夕照 | 三潭印月 | 灵隐寺 | 六和塔 | 保俶塔
杭州,120.15,30.25,钱塘湖春行,白居易,唐,孤山寺北贾亭西，水面初平云脚低，几处早莺争暖树，谁家新燕啄春泥。,断桥残雪 | 雷峰夕照 | 三潭印月 | 灵隐寺 | 六和塔 | 保俶塔
杭州,120.15,30.25,题临安邸,林升,宋,山外青山楼外楼，西湖歌舞几时休，暖风熏得游人醉，直把杭州作汴州。,断桥残雪 | 雷峰夕照 | 三潭印月 | 灵隐寺 | 六和塔 | 保俶塔
杭州,120.15,30.25,望海潮,柳永,宋,东南形胜，三吴都会，钱塘自古繁华，烟柳画桥，参差十万人家。,断桥残雪 | 雷峰夕照 | 三潭印月 | 灵隐寺 | 六和塔 | 保俶塔
杭州,120.15,30.25,晓出净慈寺送林子方,杨万里,宋,毕竟西湖六月中，风光不与四时同，接天莲叶无穷碧，映日荷花别样红。,断桥残雪 | 雷峰夕照 | 三潭印月 | 灵隐寺 | 六和塔 | 保俶塔
杭州,120.15,30.25,苏堤春晓,杨周,明,柳暗花明春正好，重重帘幕香风度，长堤十里柳条新。,断桥残雪 | 雷峰夕照 | 三潭印月 | 灵隐寺 | 六和塔 | 保俶塔
越州,120.58,30.0,游山西村,陆游,宋,莫笑农家腊酒浑，丰年留客足鸡豚，山重水复疑无路，柳暗花明又一村。,沈园 | 大禹陵 | 兰亭 | 鉴湖 | 会稽山
越州,120.58,30.0,示儿,陆游,宋,死去元知万事空，但悲不见九州同，王师北定中原日，家祭无忘告乃翁。,沈园 | 大禹陵 | 兰亭 | 鉴湖 | 会稽山
越州,120.58,30.0,钗头凤·红酥手,陆游,宋,红酥手，黄縢酒，满城春色宫墙柳，东风恶，欢情薄，一怀愁绪，几年离索。,沈园 | 大禹陵 | 兰亭 | 鉴湖 | 会稽山
滁州,118.32,32.3,醉翁亭记,欧阳修,宋,醉翁之意不在酒，在乎山水之间也。,醉翁亭 | 琅琊山 | 丰乐亭
滁州,118.32,32.3,丰乐亭游春,欧阳修,宋,红树青山日欲斜，长郊草色绿无涯，游人不管春将老，来往亭前踏落花。,醉翁亭 | 琅琊山 | 丰乐亭
宣城,118.76,30.95,独坐敬亭山,李白,唐,众鸟高飞尽，孤云独去闲，相看两不厌，只有敬亭山。,敬亭山 | 谢朓楼 | 宛溪河 | 广教寺双塔
宣城,118.76,30.95,秋登宣城谢朓北楼,李白,唐,江城如画里，山晓望晴空，两水夹明镜，双桥落彩虹。,敬亭山 | 谢朓楼 | 宛溪河 | 广教寺双塔
池州,117.49,30.66,清明,杜牧,唐,清明时节雨纷纷，路上行人欲断魂，借问酒家何处有，牧童遥指杏花村。,齐山 | 九华山 | 秋浦河 | 杏花村古井
池州,117.49,30.66,九日齐山登高,杜牧,唐,江涵秋影雁初飞，与客携壶上翠微，尘世难逢开口笑，菊花须插满头归。,齐山 | 九华山 | 秋浦河 | 杏花村古井
合肥,117.28,31.86,淡黄柳,姜夔,宋,空城晓角，吹入垂杨陌。,包公祠 | 逍遥津 | 蜀山森林公园 | 淮浦春融
合肥,117.28,31.86,送魏二,王昌龄,唐,醉别江楼橘柚香，江风引雨入舟凉。,包公祠 | 逍遥津 | 蜀山森林公园 | 淮浦春融
庐山,115.98,29.56,望庐山瀑布,李白,唐,日照香炉生紫烟，遥看瀑布挂前川，飞流直下三千尺，疑是银河落九天。,五老峰 | 三叠泉 | 含鄱口 | 花径 | 仙人洞 | 东林寺
庐山,115.98,29.56,题西林壁,苏轼,宋,横看成岭侧成峰，远近高低各不同，不识庐山真面目，只缘身在此山中。,五老峰 | 三叠泉 | 含鄱口 | 花径 | 仙人洞 | 东林寺
庐山,115.98,29.56,饮酒,陶渊明,晋,结庐在人境，而无车马喧，采菊东篱下，悠然见南山。,五老峰 | 三叠泉 | 含鄱口 | 花径 | 仙人洞 | 东林寺
庐山,115.98,29.56,庐山谣,李白,唐,五岳寻仙不辞远，一生好入名山游，庐山秀出南斗傍，屏风九叠云锦张。,五老峰 | 三叠泉 | 含鄱口 | 花径 | 仙人洞 | 东林寺
浔阳,115.97,29.71,琵琶行,白居易,唐,浔阳江头夜送客，枫叶荻花秋瑟瑟，醉不成欢惨将别，别时茫茫江浸月。,浔阳江琵琶亭 | 庐山东林寺 | 白鹿洞书院 | 烟水亭
浔阳,115.97,29.71,暮江吟,白居易,唐,一道残阳铺水中，半江瑟瑟半江红，可怜九月初三夜，露似真珠月似弓。,浔阳江琵琶亭 | 庐山东林寺 | 白鹿洞书院 | 烟水亭
浔阳,115.97,29.71,赋得古原草送别,白居易,唐,离离原上草，一岁一枯荣，野火烧不尽，春风吹又生。,浔阳江琵琶亭 | 庐山东林寺 | 白鹿洞书院 | 烟水亭
黄鹤楼,114.3,30.55,黄鹤楼,崔颢,唐,昔人已乘黄鹤去，此地空余黄鹤楼，黄鹤一去不复返，白云千载空悠悠，晴川历历汉阳树，芳草萋萋鹦鹉洲。,黄鹤楼 | 长江古渡 | 晴川阁 | 蛇山
黄鹤楼,114.3,30.55,黄鹤楼送孟浩然之广陵,李白,唐,故人西辞黄鹤楼，烟花三月下扬州，孤帆远影碧空尽，唯见长江天际流。,黄鹤楼 | 长江古渡 | 晴川阁 | 蛇山
黄鹤楼,114.3,30.55,菩萨蛮·黄鹤楼,毛泽东,现代,茫茫九派流中国，沉沉一线穿南北，烟雨莽苍苍，龟蛇锁大江。,黄鹤楼 | 长江古渡 | 晴川阁 | 蛇山
黄州,114.87,30.45,念奴娇·赤壁怀古,苏轼,宋,大江东去，浪淘尽，千古风流人物，故垒西边，人道是，三国周郎赤壁。,东坡赤壁 | 安国寺 | 黄冈古城墙 | 定惠院
黄州,114.87,30.45,定风波,苏轼,宋,莫听穿林打叶声，何妨吟啸且徐行，竹杖芒鞋轻胜马，一蓑烟雨任平生。,东坡赤壁 | 安国寺 | 黄冈古城墙 | 定惠院
黄州,114.87,30.45,卜算子·黄州定慧院寓居作,苏轼,宋,缺月挂疏桐，漏断人初静，谁见幽人独往来，缥缈孤鸿影。,东坡赤壁 | 安国寺 | 黄冈古城墙 | 定惠院
荆门,112.2,31.04,渡荆门送别,李白,唐,渡远荆门外，来从楚国游，山随平野尽，江入大荒流。,象山 | 龙泉公园 | 明显陵 | 荆门州城楼
荆门,112.2,31.04,秋登兰山寄张五,孟浩然,唐,北山白云里，隐者自怡悦，相望试登高，心随雁飞灭。,象山 | 龙泉公园 | 明显陵 | 荆门州城楼
襄阳,112.14,32.04,春晓,孟浩然,唐,春眠不觉晓，处处闻啼鸟，夜来风雨声，花落知多少。,岘山 | 襄阳古城 | 古隆中 | 汉江
襄阳,112.14,32.04,过故人庄,孟浩然,唐,故人具鸡黍，邀我至田家，绿树村边合，青山郭外斜。,岘山 | 襄阳古城 | 古隆中 | 汉江
襄阳,112.14,32.04,临洞庭湖赠张丞相,孟浩然,唐,八月湖水平，涵虚混太清，气蒸云梦泽，波撼岳阳城。,岘山 | 襄阳古城 | 古隆中 | 汉江
岳阳,113.13,29.36,登岳阳楼,杜甫,唐,昔闻洞庭水，今上岳阳楼，吴楚东南坼，乾坤日夜浮，亲朋无一字，老病有孤舟，戎马关山北，凭轩涕泗流。,岳阳楼 | 洞庭湖 | 君山岛 | 三醉亭 | 怀甫亭
岳阳,113.13,29.36,望洞庭,刘禹锡,唐,湖光秋月两相和，潭面无风镜未磨，遥望洞庭山水翠，白银盘里一青螺。,岳阳楼 | 洞庭湖 | 君山岛 | 三醉亭 | 怀甫亭
岳阳,113.13,29.36,岳阳楼记,范仲淹,宋,先天下之忧而忧，后天下之乐而乐，衔远山，吞长江，浩浩汤汤，横无际涯。,岳阳楼 | 洞庭湖 | 君山岛 | 三醉亭 | 怀甫亭
潭州,112.97,28.23,江南逢李龟年,杜甫,唐,岐王宅里寻常见，崔九堂前几度闻，正是江南好风景，落花时节又逢君。,岳麓书院 | 橘子洲 | 天心阁 | 爱晚亭 | 麓山寺
潭州,112.97,28.23,沁园春·长沙,毛泽东,现代,独立寒秋，湘江北去，橘子洲头，看万山红遍，层林尽染，漫江碧透，百舸争流。,岳麓书院 | 橘子洲 | 天心阁 | 爱晚亭 | 麓山寺
潭州,112.97,28.23,题岳麓寺,张栻,宋,岳麓嵯峨第几峰，直栽寒月浸中流，茅檐长卷江湖梦，石榻闲眠岁月秋。,岳麓书院 | 橘子洲 | 天心阁 | 爱晚亭 | 麓山寺
永州,111.62,26.42,江雪,柳宗元,唐,千山鸟飞绝，万径人踪灭，孤舟蓑笠翁，独钓寒江雪。,柳子庙 | 浯溪碑林 | 朝阳岩 | 愚溪 | 永州八景
永州,111.62,26.42,渔翁,柳宗元,唐,渔翁夜傍西岩宿，晓汲清湘燃楚竹，烟销日出不见人，欸乃一声山水绿。,柳子庙 | 浯溪碑林 | 朝阳岩 | 愚溪 | 永州八景
永州,111.62,26.42,小石潭记,柳宗元,唐,潭中鱼可百许头，皆若空游无所依，日光下澈，影布石上。,柳子庙 | 浯溪碑林 | 朝阳岩 | 愚溪 | 永州八景
永州,111.62,26.42,溪居,柳宗元,唐,久为簪组累，幸此南夷谪，闲依农圃邻，偶似山林客。,柳子庙 | 浯溪碑林 | 朝阳岩 | 愚溪 | 永州八景
郴州,113.01,25.77,踏莎行·郴州旅舍,秦观,宋,雾失楼台，月迷津渡，桃源望断无寻处，杜鹃声里斜阳暮。,苏仙岭 | 三绝碑亭 | 郴江古渡
郴州,113.01,25.77,鹊桥仙,秦观,宋,两情若是久长时，又岂在朝朝暮暮。,苏仙岭 | 三绝碑亭 | 郴江古渡
南昌,115.89,28.68,滕王阁诗,王勃,唐,滕王高阁临江渚，佩玉鸣鸾罢歌舞。,滕王阁 | 八一广场 | 绳金塔 | 百花洲
南昌,115.89,28.68,滕王阁序,王勃,唐,落霞与孤鹜齐飞，秋水共长天一色。,滕王阁 | 八一广场 | 绳金塔 | 百花洲
南昌,115.89,28.68,登快阁,黄庭坚,宋,痴儿了却公家事，快阁东西倚晚晴，落木千山天远大，澄江一道月分明。,滕王阁 | 八一广场 | 绳金塔 | 百花洲
赣州,114.93,25.83,过零丁洋,文天祥,宋,辛苦遭逢起一经，干戈寥落四周星，山河破碎风飘絮，身世浮沉雨打萍，人生自古谁无死，留取丹心照汗青。,八境台 | 郁孤台 | 通天岩 | 赣州古城墙
赣州,114.93,25.83,正气歌,文天祥,宋,天地有正气，杂然赋流形，下则为河岳，上则为日星。,八境台 | 郁孤台 | 通天岩 | 赣州古城墙
吉州,114.99,27.11,青玉案·元夕,辛弃疾,宋,东风夜放花千树，更吹落，星如雨，宝马雕车香满路，一夜鱼龙舞。,白鹭洲书院 | 螺子山 | 文天祥纪念馆
吉州,114.99,27.11,破阵子,辛弃疾,宋,醉里挑灯看剑，梦回吹角连营。,白鹭洲书院 | 螺子山 | 文天祥纪念馆
吉州,114.99,27.11,菩萨蛮·书江西造口壁,辛弃疾,宋,郁孤台下清江水，中间多少行人泪，西北望长安，可怜无数山。,白鹭洲书院 | 螺子山 | 文天祥纪念馆
桂林,110.3,25.27,独秀峰,袁枚,清,桂林山水奇八九，独秀峰尤冠其首。,象鼻山 | 独秀峰 | 漓江 | 七星岩
桂林,110.3,25.27,送桂州严大夫,韩愈,唐,苍苍森八桂，兹地在湘南，江作青罗带，山如碧玉簪。,象鼻山 | 独秀峰 | 漓江 | 七星岩
柳州,109.43,24.33,登柳州城楼,柳宗元,唐,城上高楼接大荒，海天愁思正茫茫，惊风乱飐芙蓉水，密雨斜侵薜荔墙。,柳侯祠 | 鱼峰山 | 柳江
